frame,crowd_density_norm,facial_discomfort_norm
0,0.06153846153846154,1.0
1,0.046153846153846156,1.0
2,0.2,0.0
3,0.1307692307692308,0.0
4,0.1307692307692308,0.5
5,0.07692307692307693,0.0
6,0.1076923076923077,0.5
6,0.1076923076923077,0.0
7,0.07692307692307693,0.0
8,0.11538461538461536,0.0
9,0.07692307692307693,0.0
10,0.1076923076923077,0.0
11,0.03076923076923077,0.0
12,0.0,1.0
13,0.09230769230769231,0.5
13,0.09230769230769231,0.0
14,0.0692307692307692,1.0
15,0.07692307692307693,0.3333333333333333
16,0.05384615384615382,0.0
17,0.13846153846153847,0.5
18,0.10000000000000003,0.0
19,0.03076923076923077,0.0
20,0.0076923076923077205,0.5
20,0.0076923076923077205,0.0
21,0.023076923076923106,0.5
22,0.046153846153846156,0.0
23,0.1076923076923077,0.3333333333333333
24,0.046153846153846156,0.0
25,0.11538461538461536,0.5
26,0.11538461538461536,0.3333333333333333
27,0.2538461538461538,0.3333333333333333
27,0.2538461538461538,0.0
28,0.22307692307692312,0.0
28,0.22307692307692312,0.0
29,0.28461538461538455,0.5
30,0.23846153846153845,0.5
31,0.23846153846153845,0.6666666666666666
32,0.2538461538461538,0.0
33,0.26153846153846155,0.5
33,0.26153846153846155,1.0
34,0.30769230769230765,0.5
35,0.22307692307692312,0.6666666666666666
36,0.14326923076923076,0.0
37,0.14326923076923076,0.0
38,0.1259615384615385,0.0
38,0.1259615384615385,0.0
39,0.13461538461538464,0.0
40,0.2557692307692308,0.6666666666666666
41,0.27307692307692305,0.6666666666666666
42,0.21249999999999997,1.0
43,0.16057692307692312,0.0
44,0.10989010989010994,0.0
45,0.13956043956043956,0.0
46,0.13956043956043956,0.0
47,0.18076923076923074,0.5
47,0.18076923076923074,1.0
48,0.16923076923076924,0.3333333333333333
49,0.06538461538461537,1.0
50,0.08846153846153842,0.0
51,0.05384615384615382,0.5
52,0.22692307692307695,0.0
52,0.22692307692307695,0.0
53,0.08846153846153842,0.3333333333333333
54,0.18076923076923074,0.3333333333333333
55,0.13461538461538464,0.3333333333333333
56,0.16923076923076924,0.0
57,0.13461538461538464,1.0
58,0.13461538461538464,0.3333333333333333
59,0.15769230769230763,1.0
60,0.16923076923076924,1.0
60,0.16923076923076924,0.0
61,0.08846153846153842,0.0
61,0.08846153846153842,0.0
62,0.042307692307692324,0.0
63,0.14615384615384613,0.6666666666666666
64,0.12307692307692303,0.5
65,0.13461538461538464,0.5
66,0.10000000000000003,0.0
66,0.10000000000000003,0.0
67,0.07692307692307693,0.0
68,0.11153846153846159,1.0
69,0.11153846153846159,0.0
70,0.16923076923076924,0.5
71,0.18307692307692308,0.0
72,0.14153846153846156,0.5
73,0.11384615384615387,1.0
73,0.11384615384615387,0.0
74,0.16923076923076924,0.0
75,0.1553846153846154,0.6666666666666666
76,0.23846153846153845,0.5
77,0.22461538461538472,0.3333333333333333
78,0.16923076923076924,0.3333333333333333
79,0.3215384615384615,0.5
79,0.3215384615384615,0.0
80,0.33538461538461545,1.0
81,0.40461538461538465,1.0
82,0.5569230769230769,0.0
83,0.5846153846153848,0.5
84,0.6953846153846155,0.3333333333333333
85,0.653846153846154,0.0
86,0.5984615384615384,0.0
87,0.5846153846153848,0.6666666666666666
88,0.5153846153846153,0.0
89,0.47384615384615386,0.0
90,0.46,0.5
91,0.5430769230769232,0.0
92,0.5015384615384617,0.0
93,0.47384615384615386,0.0
93,0.47384615384615386,0.0
94,0.4184615384615385,0.0
94,0.4184615384615385,0.0
95,0.2938461538461539,0.5
96,0.23846153846153845,0.0
96,0.23846153846153845,0.0
97,0.1553846153846154,0.0
98,0.19692307692307692,1.0
99,0.12769230769230772,0.0
100,0.26615384615384624,0.5
101,0.16923076923076924,0.0
102,0.16923076923076924,0.6666666666666666
103,0.12769230769230772,0.6666666666666666
104,0.16923076923076924,0.0
105,0.30769230769230765,0.5
106,0.2557692307692308,0.5
106,0.2557692307692308,0.0
107,0.15192307692307688,0.5
108,0.13461538461538464,0.3333333333333333
109,0.10000000000000003,0.0
110,0.26153846153846155,1.0
111,0.28461538461538455,0.0
111,0.28461538461538455,0.0
112,0.21538461538461534,0.5
113,0.23846153846153845,1.0
114,0.33076923076923087,1.0
115,0.23846153846153845,1.0
116,0.26153846153846155,0.0
117,0.35384615384615387,1.0
118,0.23846153846153845,1.0
118,0.23846153846153845,0.0
119,0.26153846153846155,1.0
120,0.30769230769230765,0.5
121,0.33076923076923087,1.0
122,0.33076923076923087,1.0
123,0.21538461538461534,0.5
124,0.21538461538461534,1.0
125,0.23846153846153845,1.0
126,0.19230769230769235,1.0
127,0.14615384615384613,0.5
128,0.34230769230769237,0.5
128,0.34230769230769237,1.0
129,0.27307692307692305,1.0
130,0.27307692307692305,0.5
131,0.27307692307692305,1.0
132,0.27307692307692305,1.0
132,0.27307692307692305,0.0
133,0.27307692307692305,1.0
134,0.23846153846153845,1.0
135,0.34230769230769237,1.0
136,0.30769230769230765,0.5
137,0.30769230769230765,1.0
137,0.30769230769230765,0.0
138,0.30769230769230765,0.0
138,0.30769230769230765,0.0
139,0.30769230769230765,0.0
139,0.30769230769230765,1.0
140,0.23846153846153845,0.5
141,0.23846153846153845,1.0
142,0.23846153846153845,0.0
143,0.34230769230769237,0.3333333333333333
144,0.30769230769230765,1.0
145,0.30769230769230765,0.0
145,0.30769230769230765,0.0
146,0.37692307692307697,0.5
147,0.34230769230769237,0.0
148,0.4461538461538462,0.0
149,0.23846153846153845,0.5
150,0.27307692307692305,0.0
151,0.37692307692307697,0.5
152,0.30769230769230765,0.5
152,0.30769230769230765,0.0
153,0.34230769230769237,1.0
154,0.30769230769230765,0.0
155,0.34230769230769237,1.0
156,0.30769230769230765,0.5
157,0.4461538461538462,0.6666666666666666
158,0.4461538461538462,0.5
159,0.37692307692307697,0.0
159,0.37692307692307697,1.0
160,0.37692307692307697,0.0
160,0.37692307692307697,0.0
161,0.37692307692307697,0.5
162,0.27307692307692305,0.6666666666666666
162,0.27307692307692305,1.0
163,0.27307692307692305,1.0
163,0.27307692307692305,0.0
164,0.4461538461538462,1.0
165,0.4461538461538462,0.0
166,0.4115384615384616,0.0
167,0.4115384615384616,1.0
168,0.4461538461538462,0.0
169,0.37692307692307697,1.0
170,0.37692307692307697,0.5
171,0.4461538461538462,0.0
172,0.37692307692307697,0.0
173,0.37692307692307697,0.0
174,0.37692307692307697,0.0
175,0.37692307692307697,0.0
176,0.4115384615384616,0.0
177,0.34230769230769237,0.0
178,0.37692307692307697,0.6666666666666666
179,0.37692307692307697,0.6666666666666666
179,0.37692307692307697,0.0
180,0.37692307692307697,0.0
181,0.37692307692307697,0.0
182,0.27307692307692305,0.5
182,0.27307692307692305,0.0
183,0.27307692307692305,0.5
184,0.27307692307692305,0.5
185,0.30769230769230765,0.0
186,0.30769230769230765,0.0
187,0.34230769230769237,1.0
188,0.34230769230769237,1.0
189,0.37692307692307697,0.5
190,0.37692307692307697,0.5
191,0.37692307692307697,0.0
192,0.37692307692307697,0.5
193,0.37692307692307697,0.5
194,0.37692307692307697,1.0
195,0.37692307692307697,0.0
195,0.37692307692307697,0.0
196,0.4807692307692308,0.5
197,0.30769230769230765,0.0
197,0.30769230769230765,0.0
198,0.34230769230769237,0.0
199,0.34230769230769237,0.5
200,0.4461538461538462,1.0
201,0.4807692307692308,1.0
202,0.4807692307692308,1.0
203,0.4807692307692308,1.0
204,0.4807692307692308,0.0
205,0.4807692307692308,0.5
206,0.37692307692307697,0.0
207,0.27307692307692305,0.0
208,0.27307692307692305,0.0
209,0.4461538461538462,0.0
210,0.4115384615384616,0.6666666666666666
211,0.4115384615384616,1.0
212,0.7923076923076924,0.0
213,0.7923076923076924,0.0
213,0.7923076923076924,0.0
214,0.7923076923076924,0.0
215,0.7923076923076924,0.5
216,0.7923076923076924,1.0
217,0.7923076923076924,1.0
218,0.7923076923076924,0.0
219,0.7923076923076924,0.0
219,0.7923076923076924,0.0
220,0.7923076923076924,0.5
221,0.7923076923076924,0.0
222,0.7923076923076924,0.5
223,0.7923076923076924,1.0
224,0.7923076923076924,0.5
225,0.7923076923076924,1.0
226,0.7923076923076924,0.0
227,0.7923076923076924,0.6666666666666666
228,0.7923076923076924,0.5
228,0.7923076923076924,0.0
229,0.7923076923076924,0.5
230,0.7923076923076924,0.0
231,0.7923076923076924,0.0
232,0.7923076923076924,0.0
233,0.7923076923076924,0.0
234,0.7923076923076924,1.0
235,0.7923076923076924,1.0
236,0.7923076923076924,0.0
236,0.7923076923076924,0.0
237,0.7923076923076924,0.0
238,0.7923076923076924,0.0
239,0.7923076923076924,1.0
240,0.7923076923076924,0.0
241,0.7923076923076924,1.0
242,0.7923076923076924,0.0
243,0.7923076923076924,0.0
244,0.7923076923076924,0.0
244,0.7923076923076924,0.0
245,0.7230769230769232,0.5
246,0.7230769230769232,0.0
247,0.7230769230769232,0.5
248,0.7230769230769232,0.5
249,0.7230769230769232,1.0
250,0.7230769230769232,1.0
251,0.7923076923076924,0.5
252,0.7923076923076924,0.5
253,0.7923076923076924,0.0
254,0.7923076923076924,0.0
255,1.0,0.0
256,1.0,0.5
257,1.0,0.0
258,0.9307692307692308,0.5
259,1.0,1.0
260,1.0,0.0
260,1.0,0.0
261,1.0,0.5
262,1.0,0.6666666666666666
263,1.0,0.0
264,0.9307692307692308,0.0
265,1.0,0.0
266,1.0,0.5
267,1.0,0.0
268,1.0,0.0
269,1.0,1.0
270,1.0,0.0
271,1.0,0.0
272,1.0,0.5
273,1.0,1.0
274,1.0,0.5
274,1.0,0.0
275,1.0,0.0
276,1.0,1.0
276,1.0,0.0
277,1.0,1.0
278,1.0,0.5
279,0.9307692307692308,0.5
280,1.0,0.0
281,1.0,0.5
281,1.0,0.0
282,1.0,0.5
283,1.0,0.3333333333333333
284,1.0,0.5
284,1.0,1.0
285,1.0,1.0
285,1.0,0.0
286,1.0,0.0
287,1.0,0.0
288,1.0,0.0
289,1.0,0.5
290,1.0,0.5
290,1.0,0.0
291,1.0,1.0
292,1.0,0.0
293,1.0,0.5
294,1.0,0.0
294,1.0,0.0
295,1.0,0.0
296,1.0,0.0
297,1.0,0.0
298,1.0,0.5
299,1.0,0.0
300,1.0,0.5
301,1.0,0.5
302,1.0,0.5
303,1.0,0.0
304,1.0,1.0
305,1.0,0.5
306,1.0,0.0
307,1.0,1.0
308,1.0,0.0
309,1.0,0.5
310,0.9307692307692308,0.0
